product_name,product_link_name,link,major_category_name,major_category_link
"ATV, MOTORCYCLES, SNOWMOBILE PARTS & ACCESSORIES",TRAILERS & TOWING ACCESSORIES,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories.html?,"ATV, MOTORCYCLES, SNOWMOBILE PARTS & ACCESSORIES",https://www.canadiantire.ca/en/automotive/atvs-motorcycles-snowmobiles-parts-accessories.html
"ATV, MOTORCYCLES, SNOWMOBILE PARTS & ACCESSORIES",ATV & UTV PARTS & ACCESSORIES,https://www.canadiantire.ca/en/automotive/atvs-motorcycles-snowmobiles-parts-accessories/atv-utv-parts-accessories.html?,"ATV, MOTORCYCLES, SNOWMOBILE PARTS & ACCESSORIES",https://www.canadiantire.ca/en/automotive/atvs-motorcycles-snowmobiles-parts-accessories.html
"ATV, MOTORCYCLES, SNOWMOBILE PARTS & ACCESSORIES",SNOWMOBILE PARTS & ACCESSORIES,https://www.canadiantire.ca/en/automotive/atvs-motorcycles-snowmobiles-parts-accessories/snowmobile-parts-accessories.html?,"ATV, MOTORCYCLES, SNOWMOBILE PARTS & ACCESSORIES",https://www.canadiantire.ca/en/automotive/atvs-motorcycles-snowmobiles-parts-accessories.html
"ATV, MOTORCYCLES, SNOWMOBILE PARTS & ACCESSORIES",MOTORCYCLE PARTS & ACCESSORIES,https://www.canadiantire.ca/en/automotive/atvs-motorcycles-snowmobiles-parts-accessories/motorcycle-parts-accessories.html?,"ATV, MOTORCYCLES, SNOWMOBILE PARTS & ACCESSORIES",https://www.canadiantire.ca/en/automotive/atvs-motorcycles-snowmobiles-parts-accessories.html
"ATV, MOTORCYCLES, SNOWMOBILE PARTS & ACCESSORIES",ELECTRIC WINCHES & ACCESSORIES,https://www.canadiantire.ca/en/automotive/exterior-car-accessories/electric-winches-accessories.html?,"ATV, MOTORCYCLES, SNOWMOBILE PARTS & ACCESSORIES",https://www.canadiantire.ca/en/automotive/atvs-motorcycles-snowmobiles-parts-accessories.html
"ATV, MOTORCYCLES, SNOWMOBILE PARTS & ACCESSORIES",LOADING RAMPS,https://www.canadiantire.ca/en/automotive/exterior-car-accessories/travel-cargo-management/loading-ramps.html?,"ATV, MOTORCYCLES, SNOWMOBILE PARTS & ACCESSORIES",https://www.canadiantire.ca/en/automotive/atvs-motorcycles-snowmobiles-parts-accessories.html
"ATV, MOTORCYCLES, SNOWMOBILE PARTS & ACCESSORIES",POWERSPORTS GREASE,https://www.canadiantire.ca/en/automotive/oils-fluids-additives-chemicals/grease-gear-oils-lubricants/powersports-grease.html?,"ATV, MOTORCYCLES, SNOWMOBILE PARTS & ACCESSORIES",https://www.canadiantire.ca/en/automotive/atvs-motorcycles-snowmobiles-parts-accessories.html
AUTO ELECTRONICS & CELLPHONE ACCESSORIES,CELL PHONE & BLUETOOTH ACCESSORIES,https://www.canadiantire.ca/en/household-pets/home-electronics/cell-phone-bluetooth-accessories.html?,AUTO ELECTRONICS & CELLPHONE ACCESSORIES,https://www.canadiantire.ca/en/automotive/car-electronics.html
AUTO ELECTRONICS & CELLPHONE ACCESSORIES,CAR AUDIO,https://www.canadiantire.ca/en/automotive/car-electronics/car-audio.html?,AUTO ELECTRONICS & CELLPHONE ACCESSORIES,https://www.canadiantire.ca/en/automotive/car-electronics.html
AUTO ELECTRONICS & CELLPHONE ACCESSORIES,12V CAR CHARGERS & PLUG-IN ACCESSORIES,https://www.canadiantire.ca/en/automotive/car-electronics/12v-car-chargers-plug-in-accessories.html?,AUTO ELECTRONICS & CELLPHONE ACCESSORIES,https://www.canadiantire.ca/en/automotive/car-electronics.html
AUTO ELECTRONICS & CELLPHONE ACCESSORIES,"TABLETS, PORTABLE DVD PLAYERS & SPEAKERS",https://www.canadiantire.ca/en/household-pets/home-electronics/portable-players-accessories.html?,AUTO ELECTRONICS & CELLPHONE ACCESSORIES,https://www.canadiantire.ca/en/automotive/car-electronics.html
AUTO ELECTRONICS & CELLPHONE ACCESSORIES,"CAR GPS, MOUNTS & ACCESSORIES",https://www.canadiantire.ca/en/automotive/car-electronics/portable-car-gps-mounts.html?,AUTO ELECTRONICS & CELLPHONE ACCESSORIES,https://www.canadiantire.ca/en/automotive/car-electronics.html
AUTO ELECTRONICS & CELLPHONE ACCESSORIES,BACKUP CAMERAS,https://www.canadiantire.ca/en/automotive/car-electronics/back-up-safety-cameras.html?,AUTO ELECTRONICS & CELLPHONE ACCESSORIES,https://www.canadiantire.ca/en/automotive/car-electronics.html
AUTO ELECTRONICS & CELLPHONE ACCESSORIES,DASH CAMS,https://www.canadiantire.ca/en/automotive/car-electronics/dashboard-cameras.html?,AUTO ELECTRONICS & CELLPHONE ACCESSORIES,https://www.canadiantire.ca/en/automotive/car-electronics.html
AUTO ELECTRONICS & CELLPHONE ACCESSORIES,REMOTE CAR STARTERS & ACCESSORIES,https://www.canadiantire.ca/en/automotive/car-electronics/remote-car-starters-accessories.html?,AUTO ELECTRONICS & CELLPHONE ACCESSORIES,https://www.canadiantire.ca/en/automotive/car-electronics.html
AUTO ELECTRONICS & CELLPHONE ACCESSORIES,CELL PHONE SIGNAL BOOSTERS,https://www.canadiantire.ca/en/household-pets/home-electronics/signal-boosters.html?,AUTO ELECTRONICS & CELLPHONE ACCESSORIES,https://www.canadiantire.ca/en/automotive/car-electronics.html
AUTO ELECTRONICS & CELLPHONE ACCESSORIES,KEY FOBS,https://www.canadiantire.ca/en/automotive/car-electronics/key-fobs.html?,AUTO ELECTRONICS & CELLPHONE ACCESSORIES,https://www.canadiantire.ca/en/automotive/car-electronics.html
CARPORTS & PORTABLE SHELTERS,CARPORTS & SHELTERS,https://www.canadiantire.ca/en/automotive/portable-car-shelters-accessories/portable-car-shelters.html?,CARPORTS & PORTABLE SHELTERS,https://www.canadiantire.ca/en/automotive/portable-car-shelters-accessories.html
CARPORTS & PORTABLE SHELTERS,PORTABLE STORAGE SHEDS,https://www.canadiantire.ca/en/automotive/portable-car-shelters-accessories/portable-storage-sheds.html?,CARPORTS & PORTABLE SHELTERS,https://www.canadiantire.ca/en/automotive/portable-car-shelters-accessories.html
CARPORTS & PORTABLE SHELTERS,CARPORT REPLACEMENT COVERS & ACCESSORIES,https://www.canadiantire.ca/en/automotive/portable-car-shelters-accessories/portable-car-shelter-accessories.html?,CARPORTS & PORTABLE SHELTERS,https://www.canadiantire.ca/en/automotive/portable-car-shelters-accessories.html
CARPORTS & PORTABLE SHELTERS,CAR COVERS,https://www.canadiantire.ca/en/automotive/exterior-car-accessories/exterior-car-protectors-covers/car-covers.html?,CARPORTS & PORTABLE SHELTERS,https://www.canadiantire.ca/en/automotive/portable-car-shelters-accessories.html
CAR SAFETY & SECURITY,CAR SEATS & ACCESSORIES,https://www.canadiantire.ca/en/household-pets/baby/car-seats-accessories.html?,CAR SAFETY & SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html
CAR SAFETY & SECURITY,FLOOR & CAR JACKS,https://www.canadiantire.ca/en/automotive/garage-tools-equipment-storage/jacks/floor-car-jacks.html?,CAR SAFETY & SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html
CAR SAFETY & SECURITY,"TIRE PRESSURE GAUGES, INFLATORS & COMPRESSORS",https://www.canadiantire.ca/en/automotive/tires-wheels/tire-wheel-accessories/tire-pressure-gauges-inflators-compressors.html?,CAR SAFETY & SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html
CAR SAFETY & SECURITY,PET CAR SAFETY,https://www.canadiantire.ca/en/automotive/car-safety-security/pet-car-safety.html?,CAR SAFETY & SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html
CAR SAFETY & SECURITY,WINDSHIELD WASHER FLUIDS,https://www.canadiantire.ca/en/automotive/oils-fluids-additives-chemicals/windshield-washer-fluids-additives.html?,CAR SAFETY & SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html
CAR SAFETY & SECURITY,SAFETY KITS & ACCESSORIES,https://www.canadiantire.ca/en/automotive/car-safety-security/safety-kits-accessories.html?,CAR SAFETY & SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html
CAR SAFETY & SECURITY,BLIND SPOT MIRRORS,https://www.canadiantire.ca/en/automotive/car-safety-security/blind-spot-mirrors.html?,CAR SAFETY & SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html
CAR SAFETY & SECURITY,BOOSTER CABLES,https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories/booster-cables.html?,CAR SAFETY & SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html
CAR SAFETY & SECURITY,CAR SECURITY LOCKS,https://www.canadiantire.ca/en/automotive/car-safety-security/car-security-locks.html?,CAR SAFETY & SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html
CAR SAFETY & SECURITY,BLOCK HEATER EXTENSION CORDS,https://www.canadiantire.ca/en/automotive/car-safety-security/block-heater-extension-cords.html?,CAR SAFETY & SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html
CAR SAFETY & SECURITY,HORNS,https://www.canadiantire.ca/en/automotive/car-safety-security/horns.html?,CAR SAFETY & SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html
CAR SAFETY & SECURITY,DRIVEWAY MARKERS,https://www.canadiantire.ca/en/automotive/car-safety-security/driveway-markers.html?,CAR SAFETY & SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html
CAR SAFETY & SECURITY,SNOW BRUSHES & SCRAPERS,https://www.canadiantire.ca/en/outdoor-living/snow-removal/snow-brushes-scrapers.html?,CAR SAFETY & SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html
CAR SAFETY & SECURITY,TRACTION AIDS,https://www.canadiantire.ca/en/automotive/tires-wheels/tire-wheel-accessories/traction-aids.html?,CAR SAFETY & SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html
CAR SAFETY & SECURITY,TIRE CHAINS,https://www.canadiantire.ca/en/automotive/tires-wheels/tire-wheel-accessories/tire-chains.html?,CAR SAFETY & SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html
CAR SAFETY & SECURITY,CAR WARMERS,https://www.canadiantire.ca/en/automotive/car-safety-security/car-warmers.html?,CAR SAFETY & SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html
INTERIOR_ACC,SEAT COVERS,https://www.canadiantire.ca/en/automotive/interior-car-accessories/seat-covers.html?,INTERIOR ACCESSORIES,https://www.canadiantire.ca/en/automotive/interior-car-accessories.html
INTERIOR_ACC,CAR SAFETY AND SECURITY,https://www.canadiantire.ca/en/automotive/car-safety-security.html?,INTERIOR ACCESSORIES,https://www.canadiantire.ca/en/automotive/interior-car-accessories.html
INTERIOR_ACC,FLOOR MATS AND LINERS,https://www.canadiantire.ca/en/automotive/interior-car-accessories/car-mats.html?,INTERIOR ACCESSORIES,https://www.canadiantire.ca/en/automotive/interior-car-accessories.html
INTERIOR_ACC,INTERIOR CAR ORGANIZERS,https://www.canadiantire.ca/en/automotive/interior-car-accessories/interior-car-organizers.html?,INTERIOR ACCESSORIES,https://www.canadiantire.ca/en/automotive/interior-car-accessories.html
INTERIOR_ACC,SMALL ACCESSORIES,https://www.canadiantire.ca/en/automotive/interior-car-accessories/small-accessories.html?,INTERIOR ACCESSORIES,https://www.canadiantire.ca/en/automotive/interior-car-accessories.html
INTERIOR_ACC,AIR FRESHENERS,https://www.canadiantire.ca/en/automotive/interior-car-accessories/air-fresheners.html?,INTERIOR ACCESSORIES,https://www.canadiantire.ca/en/automotive/interior-car-accessories.html
INTERIOR_ACC,SEAT CUSHIONS,https://www.canadiantire.ca/en/automotive/interior-car-accessories/seat-cushions.html?,INTERIOR ACCESSORIES,https://www.canadiantire.ca/en/automotive/interior-car-accessories.html
INTERIOR_ACC,CAR WINDOW SHADES AND VISORS,https://www.canadiantire.ca/en/automotive/interior-car-accessories/car-window-shades-visors.html?,INTERIOR ACCESSORIES,https://www.canadiantire.ca/en/automotive/interior-car-accessories.html
INTERIOR_ACC,CAR WINDOW TINT,https://www.canadiantire.ca/en/automotive/interior-car-accessories/car-window-tint.html?,INTERIOR ACCESSORIES,https://www.canadiantire.ca/en/automotive/interior-car-accessories.html
INTERIOR_ACC,STEERING WHEEL COVERS,https://www.canadiantire.ca/en/automotive/interior-car-accessories/steering-wheel-covers.html?,INTERIOR ACCESSORIES,https://www.canadiantire.ca/en/automotive/interior-car-accessories.html
INTERIOR_ACC,KEY CHAINS,https://www.canadiantire.ca/en/automotive/interior-car-accessories/keychains.html?,INTERIOR ACCESSORIES,https://www.canadiantire.ca/en/automotive/interior-car-accessories.html
INTERIOR_ACC,INTERIOR CAR MIRRORS,https://www.canadiantire.ca/en/automotive/interior-car-accessories/interior-car-mirrors.html?,INTERIOR ACCESSORIES,https://www.canadiantire.ca/en/automotive/interior-car-accessories.html
LOAN-A-TOOL,GENERAL SERVICE PULLERS,https://www.canadiantire.ca/en/automotive/loan-a-tool/general-service-pullers.html?,LOAN-A-TOOL,https://www.canadiantire.ca/en/automotive/loan-a-tool.html
LOAN-A-TOOL,GENERAL SERVICE TOOLS,https://www.canadiantire.ca/en/automotive/loan-a-tool/general-service-tools.html?,LOAN-A-TOOL,https://www.canadiantire.ca/en/automotive/loan-a-tool.html
LOAN-A-TOOL,ENGINE & DRIVETRAIN TOOLS,https://www.canadiantire.ca/en/automotive/loan-a-tool/engine-drivetrain-tools.html?,LOAN-A-TOOL,https://www.canadiantire.ca/en/automotive/loan-a-tool.html
LOAN-A-TOOL,STEERING & SUSPENSION TOOLS,https://www.canadiantire.ca/en/automotive/loan-a-tool/steering-suspension-tools.html?,LOAN-A-TOOL,https://www.canadiantire.ca/en/automotive/loan-a-tool.html
LOAN-A-TOOL,A/C & BRAKE TOOLS,https://www.canadiantire.ca/en/automotive/loan-a-tool/ac-brake-tools.html?,LOAN-A-TOOL,https://www.canadiantire.ca/en/automotive/loan-a-tool.html
LOAN-A-TOOL,FUEL IGNITION TOOLS,https://www.canadiantire.ca/en/automotive/loan-a-tool/fuel-ignition-tools.html?,LOAN-A-TOOL,https://www.canadiantire.ca/en/automotive/loan-a-tool.html
PRESSURE_WASHERS,ELECTRIC GAS & GAS PRESSURE WASHERS,https://www.canadiantire.ca/en/automotive/pressure-washers-parts-accessories/electric-gas-pressure-washers.html?,"PRESSURE WASHERS, PARTS & ACCESSORIES",https://www.canadiantire.ca/en/automotive/pressure-washers-parts-accessories.html
PRESSURE_WASHERS,PRESSURE WASHER PARTS & ACCESSORIES,https://www.canadiantire.ca/en/automotive/pressure-washers-parts-accessories/pressure-washer-parts-accessories.html?,"PRESSURE WASHERS, PARTS & ACCESSORIES",https://www.canadiantire.ca/en/automotive/pressure-washers-parts-accessories.html
PRESSURE_WASHERS,PRESSURE WASHER DETERGENTS,https://www.canadiantire.ca/en/automotive/pressure-washers-parts-accessories/pressure-washer-detergents.html?,"PRESSURE WASHERS, PARTS & ACCESSORIES",https://www.canadiantire.ca/en/automotive/pressure-washers-parts-accessories.html
REPAIR MANUALS,REPAIR MANUALS,https://www.canadiantire.ca/en/automotive/repair-manuals.html?,REPAIR MANUALS,https://www.canadiantire.ca/en/automotive/repair-manuals.html
RV_PARTS,"BIKE RACKS, HITCHES & CARRIERS FOR CARS",https://www.canadiantire.ca/en/sports-rec/bikes-accessories/bike-racks-carriers.html?,RV PARTS & ACCESSORIES,https://www.canadiantire.ca/en/automotive/rv-parts-accessories.html
RV_PARTS,RV PLUMBING & SANITATION,https://www.canadiantire.ca/en/automotive/rv-parts-accessories/rv-plumbing-sanitation.html?,RV PARTS & ACCESSORIES,https://www.canadiantire.ca/en/automotive/rv-parts-accessories.html
RV_PARTS,RV INTERIOR,https://www.canadiantire.ca/en/automotive/rv-parts-accessories/rv-interior.html?,RV PARTS & ACCESSORIES,https://www.canadiantire.ca/en/automotive/rv-parts-accessories.html
RV_PARTS,RV FRESH WATER ACCESSORIES,https://www.canadiantire.ca/en/automotive/rv-parts-accessories/rv-fresh-water-accessories.html?,RV PARTS & ACCESSORIES,https://www.canadiantire.ca/en/automotive/rv-parts-accessories.html
RV_PARTS,RV REPLACEMENT PARTS & MAINTENANCE,https://www.canadiantire.ca/en/automotive/rv-parts-accessories/rv-replacement-parts-maintenance.html?,RV PARTS & ACCESSORIES,https://www.canadiantire.ca/en/automotive/rv-parts-accessories.html
RV_PARTS,RV EXTERIOR,https://www.canadiantire.ca/en/automotive/rv-parts-accessories/rv-exterior-accessories.html?,RV PARTS & ACCESSORIES,https://www.canadiantire.ca/en/automotive/rv-parts-accessories.html
RV_PARTS,RV LEVELS & STABILIZATION,https://www.canadiantire.ca/en/automotive/rv-parts-accessories/rv-levels-stabilization.html?,RV PARTS & ACCESSORIES,https://www.canadiantire.ca/en/automotive/rv-parts-accessories.html
RV_PARTS,RV COVERS,https://www.canadiantire.ca/en/automotive/rv-parts-accessories/rv-covers.html?,RV PARTS & ACCESSORIES,https://www.canadiantire.ca/en/automotive/rv-parts-accessories.html
TRUCKS_ACC,TRAILERS & TOWING ACCESSORIES,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories.html?,TRUCKS ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories.html
TRUCKS_ACC,LIGHT TRUCK & SUV TIRES,https://www.canadiantire.ca/en/automotive/tires-wheels/tires/light-truck-suv-tires.html?,TRUCKS ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories.html
TRUCKS_ACC,CARGO MANAGEMENT,https://www.canadiantire.ca/en/automotive/truck-accessories/cargo-management.html?,TRUCKS ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories.html
TRUCKS_ACC,FLOOR MATS AND LINERS,https://www.canadiantire.ca/en/automotive/interior-car-accessories/car-mats.html?,TRUCKS ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories.html
TRUCKS_ACC,"EXTERIOR TRUCK PROTECTORS, COVERS & LINERS",https://www.canadiantire.ca/en/automotive/truck-accessories/exterior-truck-protectors-covers.html?,TRUCKS ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories.html
TRUCKS_ACC,PERFORMANCE TRUCK PARTS,https://www.canadiantire.ca/en/automotive/truck-accessories/performance-truck-parts.html?,TRUCKS ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories.html
TRUCKS_ACC,SUSPENSION,https://www.canadiantire.ca/en/automotive/truck-accessories/suspension.html?,TRUCKS ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories.html
TRUCKS_ACC,TRUCK WHEELS,https://www.canadiantire.ca/en/automotive/tires-wheels/wheels/truck-wheels.html?,TRUCKS ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories.html
TRUCKS_ACC,TONNEAU COVERS,https://www.canadiantire.ca/en/automotive/truck-accessories/tonneau-covers.html?,TRUCKS ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories.html
TRUCKS_ACC,SPLASH & MUD FLAPS,https://www.canadiantire.ca/en/automotive/tires-wheels/tire-wheel-accessories/splash-mud-guards.html?,TRUCKS ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories.html
TRUCKS_ACC,SEAT COVERS,https://www.canadiantire.ca/en/automotive/truck-accessories/seat-covers.html?,TRUCKS ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories.html
TRUCKS_ACC,TRUCK LIGHTING,https://www.canadiantire.ca/en/automotive/truck-accessories/truck-fog-driving-lights.html?,TRUCKS ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories.html
TRUCKS_ACC,RUNNING BOARDS & STEPS,https://www.canadiantire.ca/en/automotive/truck-accessories/runningboards-steps.html?,TRUCKS ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories.html
TRUCKS_ACC,JEEP ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories/jeep-accessories.html?,TRUCKS ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories.html
TRUCKS_ACC,SNOW PLOWS & ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories/snow-plows-accessories.html?,TRUCKS ACCESSORIES,https://www.canadiantire.ca/en/automotive/truck-accessories.html
Polish Wax,POLISH WAX & DETAILING,https://www.canadiantire.ca/en/automotive/car-cleaning/polish-wax-detailing.html?,CAR CLEANING,https://www.canadiantire.ca/en/automotive/car-cleaning.html
Car Wash,CAR WASH & DRY,https://www.canadiantire.ca/en/automotive/car-cleaning/car-wash-dry.html?,CAR CLEANING,https://www.canadiantire.ca/en/automotive/car-cleaning.html
Degreasers,CLEANERS & DEGREASERS,https://www.canadiantire.ca/en/automotive/car-cleaning/cleaners-degreasers.html?,CAR CLEANING,https://www.canadiantire.ca/en/automotive/car-cleaning.html
Tire Cleaner,"TIRE,WHEEL & RIM CLEANERS",https://www.canadiantire.ca/en/automotive/car-cleaning/tire-wheel-rim-cleaners.html?,CAR CLEANING,https://www.canadiantire.ca/en/automotive/car-cleaning.html
Cleaning Kit,CAR CLEANING KITS,https://www.canadiantire.ca/en/automotive/car-cleaning/car-cleaning-kits.html,CAR CLEANING,https://www.canadiantire.ca/en/automotive/car-cleaning.html
Carpet Cleaner,CARPET & UPHOLSTERY CARE,https://www.canadiantire.ca/en/automotive/car-cleaning/car-carpet-upholstery-care.html,CAR CLEANING,https://www.canadiantire.ca/en/automotive/car-cleaning.html
Scratch Removal,SCRATCH REMOVAL,https://www.canadiantire.ca/en/automotive/car-cleaning/car-scratch-removal.html,CAR CLEANING,https://www.canadiantire.ca/en/automotive/car-cleaning.html
Headlight Restore,HEADLIGHT RESTORATION,https://www.canadiantire.ca/en/automotive/car-cleaning/car-headlight-restoration.html,CAR CLEANING,https://www.canadiantire.ca/en/automotive/car-cleaning.html
Bugs Remover,BUG & TAR REMOVERS,https://www.canadiantire.ca/en/automotive/car-cleaning/car-bug-tar-removers.html,CAR CLEANING,https://www.canadiantire.ca/en/automotive/car-cleaning.html
Leather care,LEATHER CARE,https://www.canadiantire.ca/en/automotive/car-cleaning/car-leather-care.html,CAR CLEANING,https://www.canadiantire.ca/en/automotive/car-cleaning.html
Car Vacuums,CAR VACUUMS,https://www.canadiantire.ca/en/automotive/car-cleaning/car-vacuums.html,CAR CLEANING,https://www.canadiantire.ca/en/automotive/car-cleaning.html
Trailer Parts,"TRAILER PARTS, TIRES & WHEELS",https://www.canadiantire.ca/en/automotive/trailers-towing-accessories/trailer-tires-wheels-tubes.html?,TRAILERS & TOWING ACCESSORIES,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories.html
Hitches,HITCH BALLS & MOUNTS,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories/hitch-balls-mounts.html?,TRAILERS & TOWING ACCESSORIES,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories.html
Utility Trailers,ATV/UTV & UTILITY TRAILERS,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories/trailers.html?,TRAILERS & TOWING ACCESSORIES,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories.html
Wiring Adapter,"TRAILER WIRES, CONNECTORS & ADAPTERS",https://www.canadiantire.ca/en/automotive/trailers-towing-accessories/trailer-wires-connectors-adapters.html?,TRAILERS & TOWING ACCESSORIES,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories.html
Trailer Locks,TOWING SECURITY & TRAILER LOCKS,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories/towing-security.html?,TRAILERS & TOWING ACCESSORIES,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories.html
Trailer Lights,TRAILER LIGHTS & REFLECTORS,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories/trailer-lights-reflectors.html?,TRAILERS & TOWING ACCESSORIES,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories.html
Trailer Jacks,"TRAILER WINCHES, JACKS & COUPLERS",https://www.canadiantire.ca/en/automotive/trailers-towing-accessories/trailer-winches-jacks-couplers.html?,TRAILERS & TOWING ACCESSORIES,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories.html
Towing Accessories,TOWING ACCESSORIES,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories/towing-accessories.html?,TRAILERS & TOWING ACCESSORIES,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories.html
Towing Mirror,TOWING MIRRORS,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories/towing-mirrors.html?,TRAILERS & TOWING ACCESSORIES,https://www.canadiantire.ca/en/automotive/trailers-towing-accessories.html
Battery Booster pack,"BATTERY CHARGERS, BOOSTER PACKS AND POWER INVERTERS",https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories/battery-chargers-booster-packs-power-inverters.html?,"BATTERIES, MAINTENANCE & ACCESSORIES",https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories.html
Marine battery,MARINE BATTERIES,https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories/marine-batteries.html,"BATTERIES, MAINTENANCE & ACCESSORIES",https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories.html
RV battery,RV BATTERIES,https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories/rv-batteries.html,"BATTERIES, MAINTENANCE & ACCESSORIES",https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories.html
Deep cycle battery,SOLAR & DEEP CYCLE BATTERIES,https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories/solar-deep-cycle-batteries.html,"BATTERIES, MAINTENANCE & ACCESSORIES",https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories.html
Car battery,CAR & TRUCK BATTERIES,https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories/car-truck-batteries.html?,"BATTERIES, MAINTENANCE & ACCESSORIES",https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories.html
Garden battery,LAWN & GARDEN BATTERIES,https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories/lawn-garden-batteries.html,"BATTERIES, MAINTENANCE & ACCESSORIES",https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories.html
Sports Battery,POWER SPORTS BATTERIES,https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories/power-sports-batteries.html?,"BATTERIES, MAINTENANCE & ACCESSORIES",https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories.html
SLA battery,SEALED LEAD ACID (SLA) BATTERIES,https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories/sla-batteries.html,"BATTERIES, MAINTENANCE & ACCESSORIES",https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories.html
Golf cart battery,GOLF CART BATTERIES,https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories/golf-cart-batteries.html,"BATTERIES, MAINTENANCE & ACCESSORIES",https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories.html
Booster Cable,BOOSTER CABLES,https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories/booster-cables.html,"BATTERIES, MAINTENANCE & ACCESSORIES",https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories.html
Commercial Battery,HEAVY-DUTY COMMERCIAL BATTERIES,https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories/heavy-duty-commercial-batteries.html,"BATTERIES, MAINTENANCE & ACCESSORIES",https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories.html
Wheelchair battery,WHEELCHAIR & MOBILITY BATTERIES,https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories/wheelchair-mobility-batteries.html,"BATTERIES, MAINTENANCE & ACCESSORIES",https://www.canadiantire.ca/en/automotive/batteries-maintenance-accessories.html
